==========================================================
All parameters should be initialized.
----------------------------------------------------------
ERROR: vk is UNINITIALIZED!
ERRORS FOUND: 1
==========================================================

==========================================================
Parameter value should not be set to ZERO.
----------------------------------------------------------
WARNINGS FOUND: 0
==========================================================

==========================================================
Species concentration / initial amount should be initialized.
----------------------------------------------------------
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
