==========================================================
All parameters should be initialized.
----------------------------------------------------------
ERROR: Cdk is UNINITIALIZED!
ERRORS FOUND: 1
==========================================================

==========================================================
Parameter value should not be set to ZERO.
----------------------------------------------------------
WARNING: kapolo is set to ZERO!
WARNING: katem is set to ZERO!
WARNING: kicdc15 is set to ZERO!
WARNING: Inh is set to ZERO!
WARNINGS FOUND: 4
==========================================================

==========================================================
Species concentration / initial amount should be initialized.
----------------------------------------------------------
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: securin is UNINITIALIZED
WARNING: securin is UNINITIALIZED
WARNING: separase is UNINITIALIZED
WARNING: securin is UNINITIALIZED
WARNING: securin is UNINITIALIZED
WARNING: separase is UNINITIALIZED
WARNING: securin is UNINITIALIZED
WARNING: securin is UNINITIALIZED
WARNING: separase is UNINITIALIZED
WARNING: securin is UNINITIALIZED
WARNING: securin is UNINITIALIZED
WARNING: separase is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Net1P is UNINITIALIZED
WARNING: Net1P is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Net1P is UNINITIALIZED
WARNING: Net1P is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Net1P is UNINITIALIZED
WARNING: Net1P is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: Net1P is UNINITIALIZED
WARNING: Net1P is UNINITIALIZED
WARNING: Cdc14 is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
WARNING: PP2A is UNINITIALIZED
